0x803F0F34, 0x3F406433
0x803F0F3C, 0x635A430E
0x803F0F44, 0x3F608080
0x803F0F4C, 0x637B605F
0x803F0F34, 0x3F807CF6
0x803F0F3C, 0x639C2147
0x803F0F44, 0x3FA005F5
0x803F0F4C, 0x63BD35C0
0x803F0F34, 0x3FC07C32
0x803F0F3C, 0x63DE41E8
0x803F0F44, 0x3FE054B8
0x803F0F4C, 0x63FF5A00
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A430
0x803F0F44, 0x3E2074F7
0x803F0F4C, 0x623143B2
0x803F0F34, 0x3E400000
0x803F0F3C, 0x6252EA54
0x803F0F44, 0x3E608558
0x803F0F4C, 0x62736CB6
0x803F0F34, 0x3E802A27
0x803F0F3C, 0x62947302
0x803F0F44, 0x3EA09431
0x803F0F4C, 0x62B51A4D
0x803F0F34, 0x3EC0000B
0x803F0F3C, 0x62D63555
0x803F0F44, 0x3EE0A411
0x803F0F4C, 0x62F709AC
0x803F0F34, 0x3F000055
0x803F0F3C, 0x63185557
0x803F0F44, 0x3F208558
0x803F0F4C, 0x6339098A
0x803F0F34, 0x3F40050D
0x803F0F3C, 0x635A0101
0x803F0F44, 0x3F600A2E
0x803F0F4C, 0x637B0129
0x803F0F34, 0x3F809D61
0x803F0F3C, 0x639C4614
0x803F0F44, 0x3FA093AF
0x803F0F4C, 0x63BD094A
0x803F0F34, 0x3FC00955
0x803F0F3C, 0x63DED5D5
0x803F0F44, 0x3FE01270
0x803F0F4C, 0x63FF0129
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A46C
0x803F0F44, 0x3E204498
0x803F0F4C, 0x62314F61
0x803F0F34, 0x3E40126F
0x803F0F3C, 0x62520109
0x803F0F44, 0x3E60C94D
0x803F0F4C, 0x62730659
0x803F0F34, 0x3E800A91
0x803F0F3C, 0x62940109
0x803F0F44, 0x3EA04E60
0x803F0F4C, 0x62B5607C
0x803F0F34, 0x3EC0BE38
0x803F0F3C, 0x62D69514
0x803F0F44, 0x3EE00618
0x803F0F4C, 0x62F7A200
0x803F0F34, 0x3F00B5B6
0x803F0F3C, 0x631894B2
0x803F0F44, 0x3F20A101
0x803F0F4C, 0x633909E6
0x803F0F34, 0x3F40AD96
0x803F0F3C, 0x635A4AAB
0x803F0F44, 0x3F600002
0x803F0F4C, 0x637B8356
0x803F0F34, 0x3F809CF3
0x803F0F3C, 0x639C6B4B
0x803F0F44, 0x3FA002AC
0x803F0F4C, 0x63BD6103
0x803F0F34, 0x3FC09491
0x803F0F3C, 0x63DE20A1
0x803F0F44, 0x3FE00101
0x803F0F4C, 0x63FF0109
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A4A8
0x803F0F44, 0x3E20D575
0x803F0F4C, 0x62314144
0x803F0F34, 0x3E407575
0x803F0F3C, 0x62525454
0x803F0F44, 0x3E608C2F
0x803F0F4C, 0x62732103
0x803F0F34, 0x3E800109
0x803F0F3C, 0x6294E135
0x803F0F44, 0x3EA0D596
0x803F0F4C, 0x62B53964
0x803F0F34, 0x3EC05C5D
0x803F0F3C, 0x62D65557
0x803F0F44, 0x3EE0D594
0x803F0F4C, 0x62F730C1
0x803F0F34, 0x3F006A00
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20DE37
0x803F0F4C, 0x6339B329
0x803F0F34, 0x3F405700
0x803F0F3C, 0x635A000A
0x803F0F44, 0x3F60BD34
0x803F0F4C, 0x637B39E9
0x803F0F34, 0x3F80007A
0x803F0F3C, 0x639C5F75
0x803F0F44, 0x3FA0C554
0x803F0F4C, 0x63BD4A28
0x803F0F34, 0x3FC00155
0x803F0F3C, 0x63DED555
0x803F0F44, 0x3FE0DDB5
0x803F0F4C, 0x63FFA2E9
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A4E4
0x803F0F44, 0x3E200203
0x803F0F4C, 0x62310D56
0x803F0F34, 0x3E40DCAF
0x803F0F3C, 0x62523944
0x803F0F44, 0x3E600021
0x803F0F4C, 0x62730100
0x803F0F34, 0x3E80C2C8
0x803F0F3C, 0x62944124
0x803F0F44, 0x3EA06050
0x803F0F4C, 0x62B5585C
0x803F0F34, 0x3EC0F42B
0x803F0F3C, 0x62D6DB69
0x803F0F44, 0x3EE0034A
0x803F0F4C, 0x62F74140
0x803F0F34, 0x3F00D5B5
0x803F0F3C, 0x63185A49
0x803F0F44, 0x3F204000
0x803F0F4C, 0x633900E0
0x803F0F34, 0x3F40D5B5
0x803F0F3C, 0x635AC44F
0x803F0F44, 0x3F60552F
0x803F0F4C, 0x637B0302
0x803F0F34, 0x3F80F48D
0x803F0F3C, 0x639CDB69
0x803F0F44, 0x3FA050DF
0x803F0F4C, 0x63BD1080
0x803F0F34, 0x3FC0DB69
0x803F0F3C, 0x63DECD13
0x803F0F44, 0x3FE05535
0x803F0F4C, 0x63FF0200
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A520
0x803F0F44, 0x3E20B44F
0x803F0F4C, 0x623118A3
0x803F0F34, 0x3E400101
0x803F0F3C, 0x62520905
0x803F0F44, 0x3E602125
0x803F0F4C, 0x627318C4
0x803F0F34, 0x3E807040
0x803F0F3C, 0x62948975
0x803F0F44, 0x3EA0BBCD
0x803F0F4C, 0x62B54124
0x803F0F34, 0x3EC00525
0x803F0F3C, 0x62D63D0D
0x803F0F44, 0x3EE02125
0x803F0F4C, 0x62F71083
0x803F0F34, 0x3F00ED35
0x803F0F3C, 0x631801B1
0x803F0F44, 0x3F2018C4
0x803F0F4C, 0x63391082
0x803F0F34, 0x3F403038
0x803F0F3C, 0x635A5070
0x803F0F44, 0x3F60CB27
0x803F0F4C, 0x637B18C3
0x803F0F34, 0x3F805754
0x803F0F3C, 0x639C5454
0x803F0F44, 0x3FA03186
0x803F0F4C, 0x63BD10A3
0x803F0F34, 0x3FC05F48
0x803F0F3C, 0x63DE4072
0x803F0F44, 0x3FE073AF
0x803F0F4C, 0x63FF2124
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A55C
0x803F0F44, 0x3E205458
0x803F0F4C, 0x6231D654
0x803F0F34, 0x3E4010A3
0x803F0F3C, 0x6252024E
0x803F0F44, 0x3E600101
0x803F0F4C, 0x62730100
0x803F0F34, 0x3E800B12
0x803F0F3C, 0x6294028F
0x803F0F44, 0x3EA00203
0x803F0F4C, 0x62B5CD65
0x803F0F34, 0x3EC08411
0x803F0F3C, 0x62D61083
0x803F0F44, 0x3EE05515
0x803F0F4C, 0x62F715D5
0x803F0F34, 0x3F0001AB
0x803F0F3C, 0x63180064
0x803F0F44, 0x3F204060
0x803F0F4C, 0x63395E60
0x803F0F34, 0x3F400A8F
0x803F0F3C, 0x635A0148
0x803F0F44, 0x3F60161C
0x803F0F4C, 0x637BD068
0x803F0F34, 0x3F806577
0x803F0F3C, 0x639C2AAE
0x803F0F44, 0x3FA07454
0x803F0F4C, 0x63BD7ADC
0x803F0F34, 0x3FC0126E
0x803F0F3C, 0x63DE0928
0x803F0F44, 0x3FE060A6
0x803F0F4C, 0x63FF7000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A598
0x803F0F44, 0x3E208C74
0x803F0F4C, 0x62311A8E
0x803F0F34, 0x3E405457
0x803F0F3C, 0x62525555
0x803F0F44, 0x3E6075B8
0x803F0F4C, 0x62731ACF
0x803F0F34, 0x3E805595
0x803F0F3C, 0x6294152D
0x803F0F44, 0x3EA00AAF
0x803F0F4C, 0x62B501EC
0x803F0F34, 0x3EC02C02
0x803F0F3C, 0x62D6AC37
0x803F0F44, 0x3EE0A5D6
0x803F0F4C, 0x62F73B6F
0x803F0F34, 0x3F002539
0x803F0F3C, 0x6318094F
0x803F0F44, 0x3F20122C
0x803F0F4C, 0x633900E6
0x803F0F34, 0x3F400F25
0x803F0F3C, 0x635A075A
0x803F0F44, 0x3F603125
0x803F0F4C, 0x637B024E
0x803F0F34, 0x3F805454
0x803F0F3C, 0x639C5CD8
0x803F0F44, 0x3FA05A0A
0x803F0F4C, 0x63BD18C3
0x803F0F34, 0x3FC08545
0x803F0F3C, 0x63DE7595
0x803F0F44, 0x3FE01A0B
0x803F0F4C, 0x63FF1084
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A5D4
0x803F0F44, 0x3E2067D5
0x803F0F4C, 0x6231D505
0x803F0F34, 0x3E40826D
0x803F0F3C, 0x62521082
0x803F0F44, 0x3E601555
0x803F0F4C, 0x62735555
0x803F0F34, 0x3E802945
0x803F0F3C, 0x629418C3
0x803F0F44, 0x3EA08000
0x803F0F4C, 0x62B5557D
0x803F0F34, 0x3EC0A4D6
0x803F0F3C, 0x62D618C3
0x803F0F44, 0x3EE00089
0x803F0F4C, 0x62F75555
0x803F0F34, 0x3F0018E4
0x803F0F3C, 0x63181082
0x803F0F44, 0x3F2000E8
0x803F0F4C, 0x633955EF
0x803F0F34, 0x3F4018C3
0x803F0F3C, 0x635A1082
0x803F0F44, 0x3F6029B7
0x803F0F4C, 0x637BF858
0x803F0F34, 0x3F805B0D
0x803F0F3C, 0x639C18A4
0x803F0F44, 0x3FA0D1C1
0x803F0F4C, 0x63BD0965
0x803F0F34, 0x3FC04A29
0x803F0F3C, 0x63DE2987
0x803F0F44, 0x3FE04060
0x803F0F4C, 0x63FF707E
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A610
0x803F0F44, 0x3E2018C3
0x803F0F4C, 0x62310861
0x803F0F34, 0x3E40508D
0x803F0F3C, 0x6252830A
0x803F0F44, 0x3E6039A8
0x803F0F4C, 0x627318C3
0x803F0F34, 0x3E80C040
0x803F0F3C, 0x6294785C
0x803F0F44, 0x3EA0528A
0x803F0F4C, 0x62B539C8
0x803F0F34, 0x3EC0290B
0x803F0F3C, 0x62D62300
0x803F0F44, 0x3EE07A8B
0x803F0F4C, 0x62F739E8
0x803F0F34, 0x3F00605E
0x803F0F3C, 0x6318D4F4
0x803F0F44, 0x3F205AEC
0x803F0F4C, 0x63394209
0x803F0F34, 0x3F404040
0x803F0F3C, 0x635A5379
0x803F0F44, 0x3F60B125
0x803F0F4C, 0x637B3945
0x803F0F34, 0x3F805454
0x803F0F3C, 0x639C5C55
0x803F0F44, 0x3FA0B289
0x803F0F4C, 0x63BD8904
0x803F0F34, 0x3FC07C74
0x803F0F3C, 0x63DE5A54
0x803F0F44, 0x3FE0DD75
0x803F0F4C, 0x63FF7269
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A64C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62315680
0x803F0F34, 0x3E40B32B
0x803F0F3C, 0x625298C4
0x803F0F44, 0x3E60D4D4
0x803F0F4C, 0x62735A50
0x803F0F34, 0x3E80DD34
0x803F0F3C, 0x6294B3AE
0x803F0F44, 0x3EA03883
0x803F0F4C, 0x62B58540
0x803F0F34, 0x3EC09431
0x803F0F3C, 0x62D65965
0x803F0F44, 0x3EE01A14
0x803F0F4C, 0x62F7943E
0x803F0F34, 0x3F005BF2
0x803F0F3C, 0x63183165
0x803F0F44, 0x3F205E15
0x803F0F4C, 0x63390507
0x803F0F34, 0x3F40AB8D
0x803F0F3C, 0x635A41A8
0x803F0F44, 0x3F600735
0x803F0F4C, 0x637BB555
0x803F0F34, 0x3F80536F
0x803F0F3C, 0x639C3986
0x803F0F44, 0x3FA00785
0x803F0F4C, 0x63BDA0E7
0x803F0F34, 0x3FC04B4F
0x803F0F3C, 0x63DE2924
0x803F0F44, 0x3FE02854
0x803F0F4C, 0x63FF58DC
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A688
0x803F0F44, 0x3E207517
0x803F0F4C, 0x62314BB2
0x803F0F34, 0x3E400382
0x803F0F3C, 0x6252C1B9
0x803F0F44, 0x3E6052EC
0x803F0F4C, 0x627320A2
0x803F0F34, 0x3E80A4F6
0x803F0F3C, 0x62942454
0x803F0F44, 0x3EA064D6
0x803F0F4C, 0x62B5222C
0x803F0F34, 0x3EC00101
0x803F0F3C, 0x62D691C1
0x803F0F44, 0x3EE07538
0x803F0F4C, 0x62F72965
0x803F0F34, 0x3F000181
0x803F0F3C, 0x63180101
0x803F0F44, 0x3F207C2D
0x803F0F4C, 0x63392146
0x803F0F34, 0x3F405575
0x803F0F3C, 0x635A5D15
0x803F0F44, 0x3F607537
0x803F0F4C, 0x637B6B8C
0x803F0F34, 0x3F800101
0x803F0F3C, 0x639C0101
0x803F0F44, 0x3FA052A8
0x803F0F4C, 0x63BD2082
0x803F0F34, 0x3FC08355
0x803F0F3C, 0x63DE7555
0x803F0F44, 0x3FE0096A
0x803F0F4C, 0x63FF0863
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A6C4
0x803F0F44, 0x3E200A14
0x803F0F4C, 0x62314756
0x803F0F34, 0x3E400B13
0x803F0F3C, 0x62520129
0x803F0F44, 0x3E605C58
0x803F0F4C, 0x6273785C
0x803F0F34, 0x3E8039A6
0x803F0F3C, 0x62941062
0x803F0F44, 0x3EA03F45
0x803F0F4C, 0x62B5414E
0x803F0F34, 0x3EC00A2F
0x803F0F3C, 0x62D60862
0x803F0F44, 0x3EE0C04A
0x803F0F4C, 0x62F74240
0x803F0F34, 0x3F003A4A
0x803F0F3C, 0x631810C4
0x803F0F44, 0x3F200201
0x803F0F4C, 0x633909B1
0x803F0F34, 0x3F408C51
0x803F0F3C, 0x635A2105
0x803F0F44, 0x3F600068
0x803F0F4C, 0x637B5376
0x803F0F34, 0x3F809C2C
0x803F0F3C, 0x639C31C8
0x803F0F44, 0x3FA0D5FA
0x803F0F4C, 0x63BD0002
0x803F0F34, 0x3FC08BCC
0x803F0F3C, 0x63DE2146
0x803F0F44, 0x3FE054F5
0x803F0F4C, 0x63FF9525
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A700
0x803F0F44, 0x3E2094F3
0x803F0F4C, 0x62314184
0x803F0F34, 0x3E40E535
0x803F0F3C, 0x62520501
0x803F0F44, 0x3E60838C
0x803F0F4C, 0x62733964
0x803F0F34, 0x3E80579D
0x803F0F3C, 0x62941F14
0x803F0F44, 0x3EA08472
0x803F0F4C, 0x62B52104
0x803F0F34, 0x3EC08120
0x803F0F3C, 0x62D64050
0x803F0F44, 0x3EE06B4C
0x803F0F4C, 0x62F720C2
0x803F0F34, 0x3F001410
0x803F0F3C, 0x63189050
0x803F0F44, 0x3F205269
0x803F0F4C, 0x63392945
0x803F0F34, 0x3F40E000
0x803F0F3C, 0x635A8555
0x803F0F44, 0x3F605248
0x803F0F4C, 0x637B3945
0x803F0F34, 0x3F80A389
0x803F0F3C, 0x639C4D05
0x803F0F44, 0x3FA06B8E
0x803F0F4C, 0x63BD5B2D
0x803F0F34, 0x3FC0E183
0x803F0F3C, 0x63DE4C95
0x803F0F44, 0x3FE08431
0x803F0F4C, 0x63FF3986
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A73C
0x803F0F44, 0x3E20D595
0x803F0F4C, 0x6231D4D0
0x803F0F34, 0x3E40A246
0x803F0F3C, 0x62522882
0x803F0F44, 0x3E605C58
0x803F0F4C, 0x6273585F
0x803F0F34, 0x3E80E3C9
0x803F0F3C, 0x629451A6
0x803F0F44, 0x3EA08000
0x803F0F4C, 0x62B5A05D
0x803F0F34, 0x3EC0736D
0x803F0F3C, 0x62D62924
0x803F0F44, 0x3EE07A00
0x803F0F4C, 0x62F70002
0x803F0F34, 0x3F005AAA
0x803F0F3C, 0x631841E8
0x803F0F44, 0x3F2025D4
0x803F0F4C, 0x6339241B
0x803F0F34, 0x3F40FC6B
0x803F0F3C, 0x635A526A
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0055
0x803F0F34, 0x3F80F40B
0x803F0F3C, 0x639C6A69
0x803F0F44, 0x3FA00300
0x803F0F4C, 0x63BD0055
0x803F0F34, 0x3FC06B6E
0x803F0F3C, 0x63DE52AB
0x803F0F44, 0x3FE05C78
0x803F0F4C, 0x63FF7070
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A778
0x803F0F44, 0x3E206B6D
0x803F0F4C, 0x62314A49
0x803F0F34, 0x3E40D600
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60A246
0x803F0F4C, 0x627328A2
0x803F0F34, 0x3E800101
0x803F0F3C, 0x629409EE
0x803F0F44, 0x3EA01083
0x803F0F4C, 0x62B50841
0x803F0F34, 0x3EC00355
0x803F0F3C, 0x62D6BCAD
0x803F0F44, 0x3EE06AEB
0x803F0F4C, 0x62F741C7
0x803F0F34, 0x3F003489
0x803F0F3C, 0x63180002
0x803F0F44, 0x3F205228
0x803F0F4C, 0x633918A3
0x803F0F34, 0x3F409555
0x803F0F3C, 0x635A1535
0x803F0F44, 0x3F60B554
0x803F0F4C, 0x637B2104
0x803F0F34, 0x3F805550
0x803F0F3C, 0x639C4055
0x803F0F44, 0x3FA0A46E
0x803F0F4C, 0x63BD2104
0x803F0F34, 0x3FC05424
0x803F0F3C, 0x63DE1415
0x803F0F44, 0x3FE09CF3
0x803F0F4C, 0x63FF2104
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A7B4
0x803F0F44, 0x3E205D54
0x803F0F4C, 0x62315555
0x803F0F34, 0x3E407BF0
0x803F0F3C, 0x625218A3
0x803F0F44, 0x3E60803D
0x803F0F4C, 0x62735555
0x803F0F34, 0x3E80A428
0x803F0F3C, 0x62941882
0x803F0F44, 0x3EA03505
0x803F0F4C, 0x62B50555
0x803F0F34, 0x3EC00A2C
0x803F0F3C, 0x62D600A4
0x803F0F44, 0x3EE06050
0x803F0F4C, 0x62F7E040
0x803F0F34, 0x3F009450
0x803F0F3C, 0x631818E4
0x803F0F44, 0x3F200555
0x803F0F4C, 0x63395555
0x803F0F34, 0x3F406AA9
0x803F0F3C, 0x635A0862
0x803F0F44, 0x3F605458
0x803F0F4C, 0x637B5457
0x803F0F34, 0x3F807B0A
0x803F0F3C, 0x639C124E
0x803F0F44, 0x3FA05555
0x803F0F4C, 0x63BD5800
0x803F0F34, 0x3FC04ACD
0x803F0F3C, 0x63DE21C9
0x803F0F44, 0x3FE0DDAD
0x803F0F4C, 0x63FF2505
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A7F0
0x803F0F44, 0x3E2093AC
0x803F0F4C, 0x62317B0B
0x803F0F34, 0x3E40C082
0x803F0F3C, 0x62526060
0x803F0F44, 0x3E608B6A
0x803F0F4C, 0x627349E6
0x803F0F34, 0x3E800102
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA08BCE
0x803F0F4C, 0x62B55A26
0x803F0F34, 0x3EC08F89
0x803F0F3C, 0x62D6070A
0x803F0F44, 0x3EE0830A
0x803F0F4C, 0x62F72145
0x803F0F34, 0x3F00B522
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F205C14
0x803F0F4C, 0x63394A29
0x803F0F34, 0x3F40CD81
0x803F0F3C, 0x635AC155
0x803F0F44, 0x3F608B4B
0x803F0F4C, 0x637B6A89
0x803F0F34, 0x3F8080E0
0x803F0F3C, 0x639C705C
0x803F0F44, 0x3FA072E9
0x803F0F4C, 0x63BD1188
0x803F0F34, 0x3FC07D55
0x803F0F3C, 0x63DE2701
0x803F0F44, 0x3FE01105
0x803F0F4C, 0x63FF1082
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A82C
0x803F0F44, 0x3E20555F
0x803F0F4C, 0x62311D9D
0x803F0F34, 0x3E40938B
0x803F0F3C, 0x6252832A
0x803F0F44, 0x3E60AD01
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80834A
0x803F0F3C, 0x629410A3
0x803F0F44, 0x3EA05515
0x803F0F4C, 0x62B5350D
0x803F0F34, 0x3EC018C3
0x803F0F3C, 0x62D610A2
0x803F0F44, 0x3EE0904F
0x803F0F4C, 0x62F7F450
0x803F0F34, 0x3F0018A3
0x803F0F3C, 0x63180861
0x803F0F44, 0x3F20581F
0x803F0F4C, 0x633997CF
0x803F0F34, 0x3F40BC71
0x803F0F3C, 0x635A2924
0x803F0F44, 0x3F60707C
0x803F0F4C, 0x637B575C
0x803F0F34, 0x3F80AC50
0x803F0F3C, 0x639C18A3
0x803F0F44, 0x3FA015D5
0x803F0F4C, 0x63BD5555
0x803F0F34, 0x3FC08BAF
0x803F0F3C, 0x63DE18C3
0x803F0F44, 0x3FE05555
0x803F0F4C, 0x63FF5153
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A868
0x803F0F44, 0x3E20938E
0x803F0F4C, 0x623118C3
0x803F0F34, 0x3E4055D5
0x803F0F3C, 0x62521515
0x803F0F44, 0x3E6018C4
0x803F0F4C, 0x62731062
0x803F0F34, 0x3E806062
0x803F0F3C, 0x62944040
0x803F0F44, 0x3EA039C7
0x803F0F4C, 0x62B518A3
0x803F0F34, 0x3EC0D5D1
0x803F0F3C, 0x62D6D8F0
0x803F0F44, 0x3EE039E9
0x803F0F4C, 0x62F718C4
0x803F0F34, 0x3F0009C5
0x803F0F3C, 0x63184575
0x803F0F44, 0x3F2081A6
0x803F0F4C, 0x633920C3
0x803F0F34, 0x3F405455
0x803F0F3C, 0x635A5555
0x803F0F44, 0x3F6020E5
0x803F0F4C, 0x637B1083
0x803F0F34, 0x3F808767
0x803F0F3C, 0x639C7737
0x803F0F44, 0x3FA02925
0x803F0F4C, 0x63BD20E4
0x803F0F34, 0x3FC089C5
0x803F0F3C, 0x63DE4D45
0x803F0F44, 0x3FE0BC50
0x803F0F4C, 0x63FF28C3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A8A4
0x803F0F44, 0x3E20705C
0x803F0F4C, 0x62315555
0x803F0F34, 0x3E409B8D
0x803F0F3C, 0x625238E3
0x803F0F44, 0x3E602303
0x803F0F4C, 0x62730754
0x803F0F34, 0x3E805AEB
0x803F0F3C, 0x62941082
0x803F0F44, 0x3EA05455
0x803F0F4C, 0x62B57555
0x803F0F34, 0x3EC09BAD
0x803F0F3C, 0x62D62105
0x803F0F44, 0x3EE050E0
0x803F0F4C, 0x62F720E0
0x803F0F34, 0x3F00BBCE
0x803F0F3C, 0x631830C3
0x803F0F44, 0x3F20D5D5
0x803F0F4C, 0x63395D54
0x803F0F34, 0x3F405B2C
