0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABED
0x803F0F4C, 0x63DE49C5
0x803F0F3C, 0x3FE0E13C
0x803F0F44, 0x63FF8550
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABED
0x803F0F4C, 0x63DE4964
0x803F0F3C, 0x3FE0CC90
0x803F0F44, 0x63FF5059
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABCD
0x803F0F4C, 0x63DE41A6
0x803F0F3C, 0x3FE0705D
0x803F0F44, 0x63FF5256
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5F1
0x803F0F4C, 0x63DE6268
0x803F0F3C, 0x3FE07040
0x803F0F44, 0x63FF80BE
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4B0
0x803F0F4C, 0x63DE20E3
0x803F0F3C, 0x3FE0018D
0x803F0F44, 0x63FF8500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B4B
0x803F0F4C, 0x63DE3123
0x803F0F3C, 0x3FE02521
0x803F0F44, 0x63FF8322
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD53
0x803F0F4C, 0x63DE5227
0x803F0F3C, 0x3FE08C81
0x803F0F44, 0x63FF1503
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0B42E
0x803F0F44, 0x63DE3944
0x803F0F4C, 0x3FE05C77
0x803F0F3C, 0x63FF7541
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D553
0x803F0F4C, 0x63DE3945
0x803F0F3C, 0x3FE05755
0x803F0F44, 0x63FF5D17
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0934C
0x803F0F4C, 0x63DE51C7
0x803F0F3C, 0x3FE0C4C4
0x803F0F44, 0x63FF76F9
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0830B
0x803F0F4C, 0x63DE4164
0x803F0F3C, 0x3FE01E14
0x803F0F44, 0x63FF5F4E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B2B
0x803F0F4C, 0x63DE2944
0x803F0F3C, 0x3FE08787
0x803F0F44, 0x63FF55D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC90
0x803F0F4C, 0x63DE4185
0x803F0F3C, 0x3FE0534E
0x803F0F44, 0x63FF4590
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B2A
0x803F0F4C, 0x63DE4964
0x803F0F3C, 0x3FE08F82
0x803F0F44, 0x63FF4542
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD12
0x803F0F4C, 0x63DE3965
0x803F0F3C, 0x3FE09CD0
0x803F0F44, 0x63FF90D0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABCC
0x803F0F4C, 0x63DE49A6
0x803F0F3C, 0x3FE04B60
0x803F0F44, 0x63FF4D5B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC0D
0x803F0F4C, 0x63DE51C6
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0F062
0x803F0F44, 0x63FF2905
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B44F
0x803F0F4C, 0x63DE4185
0x803F0F3C, 0x3FE0063C
0x803F0F44, 0x63FF2657
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4D1
0x803F0F4C, 0x63DE5206
0x803F0F3C, 0x3FE0E518
0x803F0F44, 0x63FF0F59
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC051E6
0x803F0F4C, 0x63DE20C2
0x803F0F3C, 0x3FE0555C
0x803F0F44, 0x63FF5059
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD94
0x803F0F4C, 0x63DE7AA5
0x803F0F3C, 0x3FE0555F
0x803F0F44, 0x63FF5145
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCB0
0x803F0F4C, 0x63DE6227
0x803F0F3C, 0x3FE07D82
0x803F0F44, 0x63FF47C7
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BEE
0x803F0F4C, 0x63DE39C7
0x803F0F3C, 0x3FE06151
0x803F0F44, 0x63FF557D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B42F
0x803F0F4C, 0x63DE51E6
0x803F0F3C, 0x3FE07155
0x803F0F44, 0x63FFC785
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC082A9
0x803F0F4C, 0x63DE38E3
0x803F0F3C, 0x3FE04534
0x803F0F44, 0x63FF848A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC072A8
0x803F0F4C, 0x63DE2903
0x803F0F3C, 0x3FE02215
0x803F0F44, 0x63FF21BD
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A38B
0x803F0F44, 0x63DE3145
0x803F0F4C, 0x3FE0EC54
0x803F0F3C, 0x63FF5456
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC072A9
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE03535
0x803F0F44, 0x63FFD5D1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC082AA
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE01415
0x803F0F44, 0x63FF9595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0938E
0x803F0F4C, 0x63DE18A2
0x803F0F3C, 0x3FE00545
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B450
0x803F0F4C, 0x63DE2104
0x803F0F3C, 0x3FE05754
0x803F0F44, 0x63FF543C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BBED
0x803F0F4C, 0x63DE4984
0x803F0F3C, 0x3FE0353D
0x803F0F44, 0x63FF090C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06AEA
0x803F0F4C, 0x63DE20E2
0x803F0F3C, 0x3FE02545
0x803F0F44, 0x63FF5151
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B42E
0x803F0F4C, 0x63DE18A2
0x803F0F3C, 0x3FE05058
0x803F0F44, 0x63FF5850
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0934B
0x803F0F4C, 0x63DE28C2
0x803F0F3C, 0x3FE09F59
0x803F0F44, 0x63FF9414
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3ED
0x803F0F4C, 0x63DE1862
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05080
0x803F0F44, 0x63FF0010
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B8C
0x803F0F4C, 0x63DE2904
0x803F0F3C, 0x3FE015A5
0x803F0F44, 0x63FF52DC
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC072E9
0x803F0F4C, 0x63DE20E2
0x803F0F3C, 0x3FE07E46
0x803F0F44, 0x63FF541C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0834B
0x803F0F4C, 0x63DE30C3
0x803F0F3C, 0x3FE0105F
0x803F0F44, 0x63FF1F95
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B8C
0x803F0F4C, 0x63DE4124
0x803F0F3C, 0x3FE006D6
0x803F0F44, 0x63FFD716
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC0D
0x803F0F4C, 0x63DE41A5
0x803F0F3C, 0x3FE02139
0x803F0F44, 0x63FF3D1D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3AD
0x803F0F4C, 0x63DE3943
0x803F0F3C, 0x3FE0555F
0x803F0F44, 0x63FF5040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDB5
0x803F0F4C, 0x63DEA3AC
0x803F0F3C, 0x3FE0D2C3
0x803F0F44, 0x63FF4440
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC70
0x803F0F4C, 0x63DE51C6
0x803F0F3C, 0x3FE017B9
0x803F0F44, 0x63FF3E14
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0936C
0x803F0F4C, 0x63DE3924
0x803F0F3C, 0x3FE04429
0x803F0F44, 0x63FF7D71
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0AC2D
0x803F0F44, 0x63DE28E2
0x803F0F4C, 0x3FE01400
0x803F0F3C, 0x63FF9E55
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BCD
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE04209
0x803F0F44, 0x63FF0589
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC051E5
0x803F0F4C, 0x63DE18A2
0x803F0F3C, 0x3FE05CD7
0x803F0F44, 0x63FFD76D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09329
0x803F0F4C, 0x63DE3923
0x803F0F3C, 0x3FE0475C
0x803F0F44, 0x63FF9052
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B47
0x803F0F4C, 0x63DE5144
0x803F0F3C, 0x3FE05C26
0x803F0F44, 0x63FFA704
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A2E9
0x803F0F4C, 0x63DE59A4
0x803F0F3C, 0x3FE04922
0x803F0F44, 0x63FF0EC2
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A36A
0x803F0F4C, 0x63DE40C2
0x803F0F3C, 0x3FE00435
0x803F0F44, 0x63FFA5F0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BAC
0x803F0F4C, 0x63DE5185
0x803F0F3C, 0x3FE0241D
0x803F0F44, 0x63FF5756
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B0A
0x803F0F4C, 0x63DE4944
0x803F0F3C, 0x3FE0A936
0x803F0F44, 0x63FF1038
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083CD
0x803F0F4C, 0x63DE4924
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE07C42
0x803F0F44, 0x63FF4088
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0830A
0x803F0F4C, 0x63DE4165
0x803F0F3C, 0x3FE02867
0x803F0F44, 0x63FF8DC1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3ED
0x803F0F4C, 0x63DE3103
0x803F0F3C, 0x3FE05C02
0x803F0F44, 0x63FFF165
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0936B
0x803F0F4C, 0x63DE28E3
0x803F0F3C, 0x3FE0090C
0x803F0F44, 0x63FF2554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0936B
0x803F0F4C, 0x63DE20C2
0x803F0F3C, 0x3FE0A352
0x803F0F44, 0x63FF5640
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C532
0x803F0F4C, 0x63DE5A06
0x803F0F3C, 0x3FE07600
0x803F0F44, 0x63FF8097
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A368
0x803F0F4C, 0x63DE51C5
0x803F0F3C, 0x3FE0577F
0x803F0F44, 0x63FF0594
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B4B
0x803F0F4C, 0x63DE3144
0x803F0F3C, 0x3FE05B19
0x803F0F44, 0x63FF0D14
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B470
0x803F0F4C, 0x63DE28E3
0x803F0F3C, 0x3FE09717
0x803F0F44, 0x63FFD515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC062A9
0x803F0F4C, 0x63DE1882
0x803F0F3C, 0x3FE05155
0x803F0F44, 0x63FF5552
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0DDF7
0x803F0F44, 0x63DE3144
0x803F0F4C, 0x3FE0D0D4
0x803F0F3C, 0x63FF54D4
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCD2
0x803F0F4C, 0x63DE3144
0x803F0F3C, 0x3FE0010B
0x803F0F44, 0x63FF080A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C512
0x803F0F4C, 0x63DE7206
0x803F0F3C, 0x3FE05456
0x803F0F44, 0x63FF577F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5F7
0x803F0F4C, 0x63DE938C
0x803F0F3C, 0x3FE00D09
0x803F0F44, 0x63FF0903
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A46F
0x803F0F4C, 0x63DE4963
0x803F0F3C, 0x3FE05955
0x803F0F44, 0x63FF0013
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C574
0x803F0F4C, 0x63DE7AA9
0x803F0F3C, 0x3FE09C94
0x803F0F44, 0x63FF2043
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC6F
0x803F0F4C, 0x63DE6A88
0x803F0F3C, 0x3FE040C0
0x803F0F44, 0x63FF6048
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD13
0x803F0F4C, 0x63DE4984
0x803F0F3C, 0x3FE07052
0x803F0F44, 0x63FF52D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCF2
0x803F0F4C, 0x63DE830B
0x803F0F3C, 0x3FE04289
0x803F0F44, 0x63FF090B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3EE
0x803F0F4C, 0x63DE2945
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0755E
0x803F0F44, 0x63FF607A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C2F
0x803F0F4C, 0x63DE41CB
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFA9E5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BAE
0x803F0F4C, 0x63DE294A
0x803F0F3C, 0x3FE0A072
0x803F0F44, 0x63FF54D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABCD
0x803F0F4C, 0x63DE49A6
0x803F0F3C, 0x3FE0569E
0x803F0F44, 0x63FF3301
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0936B
0x803F0F4C, 0x63DE3145
0x803F0F3C, 0x3FE04848
0x803F0F44, 0x63FF6342
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B0B
0x803F0F4C, 0x63DE2969
0x803F0F3C, 0x3FE0293D
0x803F0F44, 0x63FF8557
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4F2
0x803F0F4C, 0x63DE3987
0x803F0F3C, 0x3FE05614
0x803F0F44, 0x63FF64D0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DD93
0x803F0F4C, 0x63DEB3A4
0x803F0F3C, 0x3FE00D01
0x803F0F44, 0x63FF09B9
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B42D
0x803F0F4C, 0x63DE51E5
0x803F0F3C, 0x3FE04256
0x803F0F44, 0x63FFC03F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD12
0x803F0F4C, 0x63DE6248
0x803F0F3C, 0x3FE00006
0x803F0F44, 0x63FF1802
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0CD52
0x803F0F44, 0x63DE3964
0x803F0F4C, 0x3FE057D5
0x803F0F3C, 0x63FF3105
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC4E
0x803F0F4C, 0x63DE51A5
0x803F0F3C, 0x3FE01005
0x803F0F44, 0x63FF07C6
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B0A
0x803F0F4C, 0x63DE20C2
0x803F0F3C, 0x3FE01517
0x803F0F44, 0x63FF5D54
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B6A
0x803F0F4C, 0x63DE2903
0x803F0F3C, 0x3FE09657
0x803F0F44, 0x63FF87C0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4D1
0x803F0F4C, 0x63DE2903
0x803F0F3C, 0x3FE05860
0x803F0F44, 0x63FFC000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD12
0x803F0F4C, 0x63DE6A89
0x803F0F3C, 0x3FE09043
0x803F0F44, 0x63FF8F0D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD12
0x803F0F4C, 0x63DE72A9
0x803F0F3C, 0x3FE05E07
0x803F0F44, 0x63FF4380
0x803F0F4C, 0xBFD10000
